Title,Genre,Runtime,Year,Director,IMDB Rating,IMDB Votes,Rotten Tomatoes,Actors,IMDB ID,Type,Rated,Released,Writer,Country,Awards,Plot,Watched,I Want to Watch
Spider-Man: Across the Spider-Verse,"Animation, Action, Adventure",140 min,2023,"Joaquim Dos Santos, Kemp Powers, Justin K. Thompson",8.9,"205,631",95%,"Shameik Moore, Hailee Steinfeld, Brian Tyree Henry",tt9362722,movie,PG,2-Jun-23,"Phil Lord, Christopher Miller, Dave Callaham",United States,3 wins & 1 nomination,"Miles Morales catapults across the Multiverse, where he encounters a team of Spider-People charged with protecting its very existence. When the heroes clash on how to handle a new threat, Miles must redefine what it means to be a ...",no,yes,
The Good Guys,"Action, Comedy",60 min,2010,N/A,8.1,"7,494",N/A,"Bradley Whitford, Colin Hanks, Jenny Wade",tt1567254,series,TV-14,19-May-10,Matt Nix,United States,2 nominations,"Jack is a by-the-book detective whose habit of undermining himself has resulted in a dead-end position with the Police Dept. His partner Dan, a drunken, lecherous veteran hangs onto his job only because of one heroic act years ago.",no,yes,
Se7en,"Crime, Drama, Mystery",127 min,1995,David Fincher,8.6,"1,717,328",83%,"Morgan Freeman, Brad Pitt, Kevin Spacey",tt0114369,movie,R,22-Sep-95,Andrew Kevin Walker,United States,Nominated for 1 Oscar. 29 wins & 43 nominations total,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.",no,yes,
Seven Samurai,"Action, Drama",207 min,1954,Akira Kurosawa,8.6,"355,893",100%,"Toshirô Mifune, Takashi Shimura, Keiko Tsushima",tt0047478,movie,Not Rated,19-Nov-56,"Akira Kurosawa, Shinobu Hashimoto, Hideo Oguni",Japan,Nominated for 2 Oscars. 5 wins & 9 nominations total,"Farmers from a village exploited by bandits hire a veteran samurai for protection, who gathers six other samurai to join him.",no,yes,
Life Is Beautiful,"Comedy, Drama, Romance",116 min,1997,Roberto Benigni,8.6,"716,570",80%,"Roberto Benigni, Nicoletta Braschi, Giorgio Cantarini",tt0118799,movie,PG-13,20-Dec-97,"Vincenzo Cerami, Roberto Benigni",Italy,Won 3 Oscars. 72 wins & 52 nominations total,"When an open-minded Jewish waiter and his son become victims of the Holocaust, he uses a perfect mixture of will, humor and imagination to protect his son from the dangers around their camp.",no,yes,
Oppenheimer,"Biography, Drama, History",180 min,2023,Christopher Nolan,8.7,"252,355",94%,"Cillian Murphy, Emily Blunt, Matt Damon",tt15398776,movie,R,21-Jul-23,"Christopher Nolan, Kai Bird, Martin Sherwin","United States, United Kingdom",1 win & 1 nomination,"The story of American scientist, J. Robert Oppenheimer, and his role in the development of the atomic bomb.",no,yes,
Psycho,"Horror, Mystery, Thriller",109 min,1960,Alfred Hitchcock,8.5,"694,341",96%,"Anthony Perkins, Janet Leigh, Vera Miles",tt0054215,movie,R,8-Sep-60,"Joseph Stefano, Robert Bloch",United States,Nominated for 4 Oscars. 7 wins & 14 nominations total,"A Phoenix secretary embezzles $40,000 from her employer's client, goes on the run and checks into a remote motel run by a young man under the domination of his mother.",no,yes,
American History X,"Crime, Drama",119 min,1998,Tony Kaye,8.5,"1,151,360",84%,"Edward Norton, Edward Furlong, Beverly D'Angelo",tt0120586,movie,R,20-Nov-98,David McKenna,United States,Nominated for 1 Oscar. 4 wins & 15 nominations total,"Living a life marked by violence, neo-Nazi Derek finally goes to prison after killing two black youths. Upon his release, Derek vows to change; he hopes to prevent his brother, Danny, who idolizes Derek, from following in his foot...",no,yes,
Casablanca,"Drama, Romance, War",102 min,1942,Michael Curtiz,8.5,"587,983",99%,"Humphrey Bogart, Ingrid Bergman, Paul Henreid",tt0034583,movie,PG,23-Jan-43,"Julius J. Epstein, Philip G. Epstein, Howard Koch",United States,Won 3 Oscars. 13 wins & 9 nominations total,A cynical expatriate American cafe owner struggles to decide whether or not to help his former lover and her fugitive husband escape the Nazis in French Morocco.,no,yes,
Harakiri,"Action, Drama, Mystery",133 min,1962,Masaki Kobayashi,8.6,"62,767",100%,"Tatsuya Nakadai, Akira Ishihama, Shima Iwashita",tt0056058,movie,Not Rated,4-Aug-64,"Yasuhiko Takiguchi, Shinobu Hashimoto",Japan,9 wins & 3 nominations,"When a ronin requesting seppuku at a feudal lord's palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so challenges the clan's integrity.",no,yes,
Rear Window,"Mystery, Thriller",112 min,1954,Alfred Hitchcock,8.5,"505,346",98%,"James Stewart, Grace Kelly, Wendell Corey",tt0047396,movie,PG,1-Sep-54,"John Michael Hayes, Cornell Woolrich",United States,Nominated for 4 Oscars. 6 wins & 13 nominations total,"A photographer in a wheelchair spies on his neighbors from his Greenwich Village courtyard apartment window, and becomes convinced one of them has committed murder, despite the skepticism of his fashion-model girlfriend.",no,yes,
The Lives of Others,"Drama, Mystery, Thriller",137 min,2006,Florian Henckel von Donnersmarck,8.4,"398,453",92%,"Ulrich Mühe, Martina Gedeck, Sebastian Koch",tt0405094,movie,R,30-Mar-07,Florian Henckel von Donnersmarck,"Germany, France",Won 1 Oscar. 80 wins & 38 nominations total,"In 1984 East Berlin, an agent of the secret police, conducting surveillance on a writer and his lover, finds himself becoming increasingly absorbed by their lives.",no,yes,
Sunset Blvd.,"Drama, Film-Noir",110 min,1950,Billy Wilder,8.4,"228,451",98%,"William Holden, Gloria Swanson, Erich von Stroheim",tt0043014,movie,Passed,4-Aug-50,"Charles Brackett, Billy Wilder, D.M. Marshman Jr.",United States,Won 3 Oscars. 19 wins & 20 nominations total,A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.,no,yes,
Paths of Glory,"Drama, War",88 min,1957,Stanley Kubrick,8.4,"204,110",96%,"Kirk Douglas, Ralph Meeker, Adolphe Menjou",tt0050825,movie,Approved,25-Dec-57,"Stanley Kubrick, Calder Willingham, Jim Thompson",United States,Nominated for 1 BAFTA Award5 wins & 3 nominations total,"After refusing to attack an enemy position, a general accuses the soldiers of cowardice and their commanding officer must defend them.",no,yes,
Witness for the Prosecution,"Crime, Drama, Mystery",116 min,1957,Billy Wilder,8.4,"131,681",100%,"Tyrone Power, Marlene Dietrich, Charles Laughton",tt0051201,movie,Approved,6-Feb-58,"Agatha Christie, Billy Wilder, Harry Kurnitz",United States,Nominated for 6 Oscars. 3 wins & 15 nominations total,A veteran British barrister must defend his client in a murder trial that has surprise after surprise.,no,yes,
American Beauty,Drama,122 min,1999,Sam Mendes,8.3,"1,181,075",87%,"Kevin Spacey, Annette Bening, Thora Birch",tt0169547,movie,R,1-Oct-99,Alan Ball,United States,Won 5 Oscars. 112 wins & 102 nominations total,A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.,no,yes,
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,"Comedy, War",95 min,1964,Stanley Kubrick,8.4,"504,005",98%,"Peter Sellers, George C. Scott, Sterling Hayden",tt0057012,movie,PG,29-Jan-64,"Stanley Kubrick, Terry Southern, Peter George","United Kingdom, United States",Nominated for 4 Oscars. 14 wins & 11 nominations total,"An insane American general orders a bombing attack on the Soviet Union, triggering a path to nuclear holocaust that a war room full of politicians and generals frantically tries to stop.",no,yes,
Amadeus,"Biography, Drama, Music",160 min,1984,Milos Forman,8.4,"414,434",89%,"F. Murray Abraham, Tom Hulce, Elizabeth Berridge",tt0086879,movie,PG,19-Sep-84,"Peter Shaffer, Zdenek Mahler","United States, France",Won 8 Oscars. 43 wins & 14 nominations total,"The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporaneous composer who was deeply jealous of Mozart's talent and claimed to have murdered him.",no,yes,
Das Boot,"Drama, War",149 min,1981,Wolfgang Petersen,8.4,"257,395",98%,"Jürgen Prochnow, Herbert Grönemeyer, Klaus Wennemann",tt0082096,movie,R,10-Feb-82,"Wolfgang Petersen, Lothar G. Buchheim","West Germany, Italy, France, United Kingdom",Nominated for 6 Oscars. 13 wins & 11 nominations total,A German U-boat stalks the frigid waters of the North Atlantic as its young crew experience the sheer terror and claustrophobic life of a submariner in World War II.,no,yes,
Good Will Hunting,"Drama, Romance",126 min,1997,Gus Van Sant,8.3,"1,015,007",97%,"Robin Williams, Matt Damon, Ben Affleck",tt0119217,movie,R,9-Jan-98,"Matt Damon, Ben Affleck",United States,Won 2 Oscars. 24 wins & 61 nominations total,"Will Hunting, a janitor at M.I.T., has a gift for mathematics, but needs help from a psychologist to find direction in his life.",no,yes,
Once Upon a Time in America,"Crime, Drama",229 min,1984,Sergio Leone,8.3,"364,276",87%,"Robert De Niro, James Woods, Elizabeth McGovern",tt0087843,movie,R,1-Jun-84,"Harry Grey, Leonardo Benvenuti, Piero De Bernardi","Italy, United States",Won 2 BAFTA 11 wins & 11 nominations total,"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan 35 years later, where he must once again confront the ghosts and regrets of his old life.",no,yes,
3 Idiots,"Comedy, Drama",170 min,2009,Rajkumar Hirani,8.4,"415,310",100%,"Aamir Khan, Madhavan, Mona Singh",tt1187043,movie,PG-13,25-Dec-09,"Abhijat Joshi, Rajkumar Hirani, Vidhu Vinod Chopra",India,66 wins & 30 nominations,"Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them ""idiots"".",no,yes,
High and Low,"Crime, Drama, Mystery",143 min,1963,Akira Kurosawa,8.4,"48,880",96%,"Toshirô Mifune, Yutaka Sada, Tatsuya Nakadai",tt0057565,movie,Not Rated,26-Nov-63,"Hideo Oguni, Ryûzô Kikushima, Eijirô Hisaita",Japan,3 wins & 3 nominations,An executive of a Yokohama shoe company becomes a victim of extortion when his chauffeur's son is kidnapped by mistake and held for ransom.,no,yes,
Singin' in the Rain,"Comedy, Musical, Romance",103 min,1952,"Stanley Donen, Gene Kelly",8.3,"251,302",100%,"Gene Kelly, Donald O'Connor, Debbie Reynolds",tt0045152,movie,G,10-Apr-52,"Betty Comden, Adolph Green",United States,Nominated for 2 Oscars. 8 wins & 9 nominations total,A silent film star falls for a chorus girl just as he and his delusionally jealous screen partner are trying to make the difficult transition to talking pictures in 1920s Hollywood.,no,yes,
Requiem for a Dream,Drama,102 min,2000,Darren Aronofsky,8.3,"869,249",78%,"Ellen Burstyn, Jared Leto, Jennifer Connelly",tt0180093,movie,Unrated,15-Dec-00,"Hubert Selby Jr., Darren Aronofsky",United States,Nominated for 1 Oscar. 37 wins & 69 nominations total,The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.,no,yes,
Capernaum,Drama,126 min,2018,Nadine Labaki,8.4,"97,618",90%,"Zain Al Rafeea, Yordanos Shiferaw, Boluwatife Treasure Bankole",tt8267604,movie,R,20-Sep-18,"Nadine Labaki, Jihad Hojeily, Michelle Keserwany","Lebanon, France, Cyprus, Qatar, United Kingdom",Nominated for 1 Oscar. 39 wins & 55 nominations total,"While serving a five-year sentence for a violent crime, a 12-year-old boy sues his parents for neglect.",no,yes,
Come and See,"Drama, Thriller, War",142 min,1985,Elem Klimov,8.4,"88,205",90%,"Aleksey Kravchenko, Olga Mironova, Liubomiras Laucevicius",tt0091251,movie,Not Rated,3-Sep-85,"Ales Adamovich, Elem Klimov",Soviet Union,3 wins,"After finding an old rifle, a young boy joins the Soviet resistance movement against ruthless German forces and experiences the horrors of World War II.",no,yes,
Star Wars: Episode VI - Return of the Jedi,"Action, Adventure, Fantasy",131 min,1983,Richard Marquand,8.3,"1,087,569",83%,"Mark Hamill, Harrison Ford, Carrie Fisher",tt0086190,movie,PG,25-May-83,"Lawrence Kasdan, George Lucas",United States,Nominated for 4 Oscars. 23 wins & 20 nominations total,"After rescuing Han Solo from Jabba the Hutt, the Rebels attempt to destroy the second Death Star, while Luke struggles to help Darth Vader back from the dark side.",no,yes,
Eternal Sunshine of the Spotless Mind,"Drama, Romance, Sci-Fi",108 min,2004,Michel Gondry,8.3,"1,038,835",92%,"Jim Carrey, Kate Winslet, Tom Wilkinson",tt0338013,movie,R,19-Mar-04,"Charlie Kaufman, Michel Gondry, Pierre Bismuth",United States,Won 1 Oscar. 73 wins & 111 nominations total,"When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories for ever.",no,yes,
The Hunt,Drama,115 min,2012,Thomas Vinterberg,8.3,"347,265",92%,"Mads Mikkelsen, Thomas Bo Larsen, Annika Wedderkopp",tt2106476,movie,R,10-Jan-13,"Thomas Vinterberg, Tobias Lindholm","Denmark, Sweden",Nominated for 1 Oscar. 38 wins & 73 nominations total,"A teacher lives a lonely life, all the while struggling over his son's custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent li...",no,yes,
Reservoir Dogs,"Crime, Thriller",99 min,1992,Quentin Tarantino,8.3,"1,052,637",90%,"Harvey Keitel, Tim Roth, Michael Madsen",tt0105236,movie,R,2-Sep-92,"Quentin Tarantino, Roger Avary",United States,12 wins & 23 nominations,"When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant.",no,yes,
Ikiru,Drama,143 min,1952,Akira Kurosawa,8.3,"83,057",98%,"Takashi Shimura, Nobuo Kaneko, Shin'ichi Himori",tt0044741,movie,Not Rated,25-Mar-56,"Akira Kurosawa, Shinobu Hashimoto, Hideo Oguni",Japan,Nominated for 1 BAFTA Award6 wins & 2 nominations total,A bureaucrat tries to find meaning in his life after he discovers he has terminal cancer.,no,yes,
Lawrence of Arabia,"Adventure, Biography, Drama",218 min,1962,David Lean,8.3,"303,509",94%,"Peter O'Toole, Alec Guinness, Anthony Quinn",tt0056172,movie,Approved,11-Dec-62,"Robert Bolt, Michael Wilson",United Kingdom,Won 7 Oscars. 31 wins & 14 nominations total,"The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks.",no,yes,
Citizen Kane,"Drama, Mystery",119 min,1941,Orson Welles,8.3,"454,103",99%,"Orson Welles, Joseph Cotten, Dorothy Comingore",tt0033467,movie,PG,5-Sep-41,"Herman J. Mankiewicz, Orson Welles, John Houseman",United States,Won 1 Oscar. 11 wins & 13 nominations total,"Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance: 'Rosebud.'",no,yes,
M,"Crime, Mystery, Thriller",99 min,1931,Fritz Lang,8.3,"163,527",100%,"Peter Lorre, Ellen Widmann, Inge Landgut",tt0022100,movie,Passed,31-Aug-31,"Thea von Harbou, Fritz Lang, Egon Jacobsohn",Germany,2 wins,"When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt.",no,yes,
North by Northwest,"Action, Adventure, Mystery",136 min,1959,Alfred Hitchcock,8.3,"337,288",97%,"Cary Grant, Eva Marie Saint, James Mason",tt0053125,movie,Approved,18-Dec-59,Ernest Lehman,United States,Nominated for 3 Oscars. 9 wins & 7 nominations total,"A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies, and falls for a woman whose loyalties he begins to doubt.",no,yes,
The Apartment,"Comedy, Drama, Romance",125 min,1960,Billy Wilder,8.3,"188,737",93%,"Jack Lemmon, Shirley MacLaine, Fred MacMurray",tt0053604,movie,Approved,29-Jun-60,"Billy Wilder, I.A.L. Diamond",United States,Won 5 Oscars. 24 wins & 8 nominations total,"A Manhattan insurance clerk tries to rise in his company by letting its executives use his apartment for trysts, but complications and a romance of his own ensue.",no,yes,
Vertigo,"Mystery, Romance, Thriller",128 min,1958,Alfred Hitchcock,8.3,"413,616",92%,"James Stewart, Kim Novak, Barbara Bel Geddes",tt0052357,movie,PG,9-May-63,"Alec Coppel, Samuel A. Taylor, Pierre Boileau",United States,Nominated for 2 Oscars. 9 wins & 7 nominations total,"A former San Francisco police detective juggles wrestling with his personal demons and becoming obsessed with the hauntingly beautiful woman he has been hired to trail, who may be deeply disturbed.",no,yes,
Amélie,"Comedy, Romance",122 min,2001,Jean-Pierre Jeunet,8.3,"774,784",89%,"Audrey Tautou, Mathieu Kassovitz, Rufus",tt0211915,movie,R,8-Feb-02,"Guillaume Laurant, Jean-Pierre Jeunet","France, Germany",Nominated for 5 Oscars. 59 wins & 74 nominations total,"Despite being caught in her imaginative world, Amelie, a young waitress, decides to help people find happiness. Her quest to spread joy leads her on a journey where she finds true love.",no,yes,
Scarface,"Crime, Drama",170 min,1983,Brian De Palma,8.3,"876,188",79%,"Al Pacino, Michelle Pfeiffer, Steven Bauer",tt0086250,movie,R,9-Dec-83,"Oliver Stone, Howard Hawks, Ben Hecht",United States,8 nominations,"In 1980 Miami, a determined Cuban immigrant takes over a drug cartel and succumbs to greed.",no,yes,
Full Metal Jacket,"Drama, War",116 min,1987,Stanley Kubrick,8.3,"765,873",91%,"Matthew Modine, R. Lee Ermey, Vincent D'Onofrio",tt0093058,movie,R,10-Jul-87,"Stanley Kubrick, Michael Herr, Gustav Hasford","United Kingdom, United States",Nominated for 1 Oscar. 8 wins & 14 nominations total,A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.,no,yes,
Incendies,"Drama, Mystery, War",131 min,2010,Denis Villeneuve,8.3,"187,744",91%,"Lubna Azabal, Mélissa Désormeaux-Poulin, Maxim Gaudette",tt1255953,movie,R,12-Jan-11,"Denis Villeneuve, Wajdi Mouawad, Valérie Beaugrand-Champagne","Canada, France",Nominated for 1 Oscar. 41 wins & 19 nominations total,Twins journey to the Middle East to discover their family history and fulfill their mother's last wishes.,no,yes,
Hamilton,"Biography, Drama, History",160 min,2020,Thomas Kail,8.3,"104,364",98%,"Lin-Manuel Miranda, Phillipa Soo, Leslie Odom Jr.",tt8503618,movie,PG-13,3-Jul-20,"Lin-Manuel Miranda, Ron Chernow",United States,Won 2 Primetime Emmys. 19 wins & 46 nominations total,"The real life of one of America's foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Captured live on Broadway from the Richard Rodgers Theater with the original Broadway cast.",no,yes,
Heat,"Action, Crime, Drama",170 min,1995,Michael Mann,8.3,"686,422",88%,"Al Pacino, Robert De Niro, Val Kilmer",tt0113277,movie,R,15-Dec-95,Michael Mann,United States,14 nominations,A group of high-end professional thieves start to feel the heat from the LAPD when they unknowingly leave a clue at their latest heist.,no,yes,
To Kill a Mockingbird,"Crime, Drama",129 min,1962,Robert Mulligan,8.3,"324,290",93%,"Gregory Peck, John Megna, Frank Overton",tt0056592,movie,Approved,16-Mar-63,"Harper Lee, Horton Foote",United States,Won 3 Oscars. 14 wins & 16 nominations total,"Atticus Finch, a widowed lawyer in Depression-era Alabama, defends a Black man against an undeserved rape charge, and tries to educate his young children against prejudice.",no,yes,
The Sting,"Comedy, Crime, Drama",129 min,1973,George Roy Hill,8.3,"271,257",93%,"Paul Newman, Robert Redford, Robert Shaw",tt0070735,movie,PG,25-Dec-73,David S. Ward,United States,Won 7 Oscars. 18 wins & 6 nominations total,Two grifters team up to pull off the ultimate con.,no,yes,
Metropolis,"Drama, Sci-Fi",153 min,1927,Fritz Lang,8.3,"179,571",97%,"Brigitte Helm, Alfred Abel, Gustav Fröhlich",tt0017136,movie,Not Rated,13-Mar-27,"Thea von Harbou, Fritz Lang",Germany,6 wins & 6 nominations,"In a futuristic city sharply divided between the working class and the city planners, the son of the city's mastermind falls in love with a working-class prophet who predicts the coming of a savior to mediate their differences.",no,yes,
Die Hard,"Action, Thriller",132 min,1988,John McTiernan,8.2,"908,456",94%,"Bruce Willis, Alan Rickman, Bonnie Bedelia",tt0095016,movie,R,20-Jul-88,"Roderick Thorp, Jeb Stuart, Steven E. de Souza",United States,Nominated for 4 Oscars. 8 wins & 6 nominations total,A New York City police officer tries to save his estranged wife and several others taken hostage by terrorists during a Christmas party at the Nakatomi Plaza in Los Angeles.,no,yes,
L.A. Confidential,"Crime, Drama, Mystery",138 min,1997,Curtis Hanson,8.2,"598,980",99%,"Kevin Spacey, Russell Crowe, Guy Pearce",tt0119488,movie,R,19-Sep-97,"James Ellroy, Brian Helgeland, Curtis Hanson",United States,Won 2 Oscars. 91 wins & 86 nominations total,"As corruption grows in 1950s Los Angeles, three policemen - one strait-laced, one brutal, and one sleazy - investigate a series of murders with their own brand of justice.",no,yes,
