Title,Genre,Runtime,Year,Director,IMDB Rating,IMDB Votes,Rotten Tomatoes,Actors,IMDB ID,Type,Rated,Released,Writer,Country,Awards,Plot,Watched,I Want to Watch
Before Sunset,"Drama, Romance",80 min,2004,Richard Linklater,8.1,"276,883",94%,"Ethan Hawke, Julie Delpy, Vernon Dobtcheff",tt0381681,movie,R,30-Jul-04,"Richard Linklater, Julie Delpy, Ethan Hawke","United States, France",Nominated for 1 Oscar. 9 wins & 32 nominations total,"Nine years after Jesse and Celine first met, they encounter each other again on the French leg of Jesse's book tour.",no,yes,
Rush,"Action, Biography, Drama",123 min,2013,Ron Howard,8.1,"496,194",88%,"Daniel Brühl, Chris Hemsworth, Olivia Wilde",tt1979320,movie,R,27-Sep-13,Peter Morgan,"United Kingdom, United States",Won 1 BAFTA Award6 wins & 65 nominations total,The merciless 1970s rivalry between Formula One rivals James Hunt and Niki Lauda.,no,yes,
Network,Drama,121 min,1976,Sidney Lumet,8.1,"165,082",92%,"Faye Dunaway, William Holden, Peter Finch",tt0074958,movie,R,27-Nov-76,Paddy Chayefsky,United States,Won 4 Oscars. 20 wins & 27 nominations total,"A television network cynically exploits a deranged former anchor's ravings and revelations about the news media for its own profit, but finds that his message may be difficult to control.",no,yes,
Stand by Me,"Adventure, Drama",89 min,1986,Rob Reiner,8.1,"422,704",92%,"Wil Wheaton, River Phoenix, Corey Feldman",tt0092005,movie,R,22-Aug-86,"Stephen King, Raynold Gideon, Bruce A. Evans",United States,Nominated for 1 Oscar. 6 wins & 11 nominations total,"After the death of one of his friends, a writer recounts a childhood journey with his friends to find the body of a missing boy.",no,yes,
The Best Years of Our Lives,"Drama, Romance, War",170 min,1946,William Wyler,8.1,"68,028",97%,"Myrna Loy, Dana Andrews, Fredric March",tt0036868,movie,Approved,29-May-47,"Robert E. Sherwood, MacKinlay Kantor",United States,Won 7 Oscars. 21 wins & 3 nominations total,"Three World War II veterans, two of them traumatized or disabled, return home to the American midwest to discover that they and their families have been irreparably changed.",no,yes,
La haine,"Crime, Drama",98 min,1995,Mathieu Kassovitz,8.1,"184,560",96%,"Vincent Cassel, Hubert Koundé, Saïd Taghmaoui",tt0113247,movie,Not Rated,23-Feb-96,Mathieu Kassovitz,France,8 wins & 15 nominations,24 hours in the lives of three young men in the French suburbs the day after a violent riot.,no,yes,
To Be or Not to Be,"Comedy, Romance, War",99 min,1942,Ernst Lubitsch,8.2,"40,147",96%,"Carole Lombard, Jack Benny, Robert Stack",tt0035446,movie,Passed,6-Mar-42,"Melchior Lengyel, Edwin Justus Mayer, Ernst Lubitsch",United States,Nominated for 1 Oscar. 2 wins & 2 nominations total,"During the Nazi occupation of Poland, an acting troupe becomes embroiled in a Polish soldier's efforts to track down a German spy.",no,yes,
My Father and My Son,"Drama, Family",112 min,2005,Çagan Irmak,8.2,"89,086",N/A,"Çetin Tekindor, Fikret Kuskan, Hümeyra",tt0476735,movie,Not Rated,18-Nov-05,Çagan Irmak,Turkey,14 wins & 7 nominations,The family of a left-wing journalist is torn apart after the military coup of Turkey in 1980.,no,yes,
The Grapes of Wrath,Drama,129 min,1940,John Ford,8.1,"96,757",100%,"Henry Fonda, Jane Darwell, John Carradine",tt0032551,movie,Passed,15-Mar-40,"Nunnally Johnson, John Steinbeck",United States,Won 2 Oscars. 10 wins & 6 nominations total,"An Oklahoma family, driven off their farm by the poverty and hopelessness of the Dust Bowl, joins the westward migration to California, suffering the misfortunes of the homeless in the Great Depression.",no,yes,
The Battle of Algiers,"Drama, War",121 min,1966,Gillo Pontecorvo,8.1,"63,086",99%,"Brahim Hadjadj, Jean Martin, Yacef Saadi",tt0058946,movie,Not Rated,20-Sep-67,"Franco Solinas, Gillo Pontecorvo","Italy, Algeria",Nominated for 3 Oscars. 9 wins & 8 nominations total,"In the 1950s, fear and violence escalate as the people of Algiers fight for independence from the French government.",no,yes,
Rebecca,"Drama, Film-Noir, Mystery",130 min,1940,Alfred Hitchcock,8.1,"141,946",98%,"Laurence Olivier, Joan Fontaine, George Sanders",tt0032976,movie,Approved,12-Apr-40,"Daphne Du Maurier, Robert E. Sherwood, Joan Harrison",United States,Won 2 Oscars. 7 wins & 10 nominations total,A self-conscious woman juggles adjusting to her new role as an aristocrat's wife and avoiding being intimidated by his first wife's spectral presence.,no,yes,
Cool Hand Luke,"Crime, Drama",127 min,1967,Stuart Rosenberg,8.1,"183,928",100%,"Paul Newman, George Kennedy, Strother Martin",tt0061512,movie,GP,1-Nov-67,"Donn Pearce, Frank Pierson, Hal Dresner",United States,Won 1 Oscar. 4 wins & 11 nominations total,"A laid-back Southern man is sentenced to two years in a rural prison, but refuses to conform.",no,yes,
Pather Panchali,Drama,125 min,1955,Satyajit Ray,8.2,"35,875",98%,"Kanu Bannerjee, Karuna Bannerjee, Subir Banerjee",tt0048473,movie,Not Rated,26-Aug-55,"Bibhutibhushan Bandyopadhyay, Satyajit Ray",India,Nominated for 1 BAFTA Award11 wins & 2 nominations total,"Impoverished priest Harihar Ray, dreaming of a better life for himself and his family, leaves his rural Bengal village in search of work.",no,yes,
The Sound of Music,"Biography, Drama, Family",172 min,1965,Robert Wise,8.1,"247,284",84%,"Julie Andrews, Christopher Plummer, Eleanor Parker",tt0059742,movie,G,1-Apr-65,"Georg Hurdalek, Howard Lindsay, Russel Crouse",United States,Won 5 Oscars. 17 wins & 13 nominations total,A young novice is sent by her convent in 1930s Austria to become a governess to the seven children of a widowed naval officer.,no,yes,
It Happened One Night,"Comedy, Romance",105 min,1934,Frank Capra,8.1,"108,380",98%,"Clark Gable, Claudette Colbert, Walter Connolly",tt0025316,movie,Passed,22-Feb-34,"Robert Riskin, Samuel Hopkins Adams",United States,Won 5 Oscars. 11 wins & 2 nominations total,"A renegade reporter trailing a young runaway heiress for a big story joins her on a bus heading from Florida to New York, and they end up stuck with each other when the bus leaves them behind at one of the stops.",no,yes,
The 400 Blows,"Crime, Drama",99 min,1959,François Truffaut,8.1,"123,595",99%,"Jean-Pierre Léaud, Albert Rémy, Claire Maurier",tt0053198,movie,Not Rated,16-Nov-59,"François Truffaut, Marcel Moussy",France,Nominated for 1 Oscar. 8 wins & 5 nominations total,"A young boy, left without attention, delves into a life of petty crime.",no,yes,
The Help,Drama,146 min,2011,Tate Taylor,8.1,"476,661",76%,"Viola Davis, Emma Stone, Octavia Spencer",tt1454029,movie,PG-13,10-Aug-11,"Tate Taylor, Kathryn Stockett","United States, India",Won 1 Oscar. 79 wins & 121 nominations total,"An aspiring author during the civil rights movement of the 1960s decides to write a book detailing the African American maids' point of view on the white families for which they work, and the hardships they go through on a daily b...",no,yes,
Persona,"Drama, Thriller",83 min,1966,Ingmar Bergman,8.1,"124,806",91%,"Bibi Andersson, Liv Ullmann, Margaretha Krook",tt0060827,movie,Not Rated,16-Mar-67,Ingmar Bergman,Sweden,Nominated for 1 BAFTA Award8 wins & 4 nominations total,A nurse is put in charge of a mute actress and finds that their personae are melding together.,no,yes,
Drishyam,"Crime, Drama, Mystery",163 min,2015,Nishikant Kamat,8.2,"89,484",81%,"Ajay Devgn, Shriya Saran, Tabu",tt4430212,movie,Not Rated,31-Jul-15,"Jeethu Joseph, Upendra Sidhaye",India,2 wins & 8 nominations,"Desperate measures are taken by a man who tries to save his family from the dark side of the law, after they commit an unexpected crime.",no,yes,
3-Iron,"Crime, Drama, Romance",88 min,2004,Kim Ki-duk,7.9,"56,826",87%,"Seung-Yun Lee, Hee Jae, Hyuk-ho Kwon",tt0423866,movie,R,15-Oct-04,Kim Ki-duk,"South Korea, Japan",17 wins & 11 nominations,A transient young man breaks into empty homes to partake of the vacationing residents' lives for a few days.,no,yes,
Persian Lessons,"Drama, War",127 min,2020,Vadim Perelman,7.4,"10,648",79%,"Nahuel Pérez Biscayart, Lars Eidinger, Jonas Nay",tt9738784,movie,N/A,24-Sep-20,"Ilja Zofin, Wolfgang Kohlhaase","Russia, Germany, Belarus",8 wins & 13 nominations,"A young Jewish man in a concentration camp has his life saved when executioners realize he owns a Persian book. Brought before a camp officer who wants to learn Farsi, Gilles agrees to teach him despite not knowing a word of the l...",no,yes,
Before Midnight,"Drama, Romance",109 min,2013,Richard Linklater,7.9,"165,936",98%,"Ethan Hawke, Julie Delpy, Seamus Davey-Fitzpatrick",tt2209418,movie,R,14-Jun-13,"Richard Linklater, Julie Delpy, Ethan Hawke","United States, Greece",Nominated for 1 Oscar. 20 wins & 63 nominations total,We meet Jesse and Celine nine years on in Greece. Almost two decades have passed since their first meeting on that train bound for Vienna.,no,yes,
Carnage,"Comedy, Drama",80 min,2011,Roman Polanski,7.1,"130,262",70%,"Jodie Foster, Kate Winslet, Christoph Waltz",tt1692486,movie,R,18-Nov-11,"Yasmina Reza, Michael Katims, Roman Polanski","France, Germany, Poland, Spain",7 wins & 20 nominations,"Two pairs of parents hold a cordial meeting after their sons are involved in a fight, though as their time together progresses, increasingly childish behavior throws the discussion into chaos.",no,yes,
The Invasion,"Sci-Fi, Thriller",99 min,2007,Oliver Hirschbiegel,5.9,"80,943",20%,"Nicole Kidman, Daniel Craig, Jeremy Northam",tt0427392,movie,PG-13,17-Aug-07,"David Kajganich, Jack Finney","United States, Australia",1 win & 2 nominations,"As a Washington, D.C. psychiatrist unearths the origin of an alien epidemic, she also discovers her son might be the only way it can be stopped.",no,yes,
Never Look Away,"Biography, Drama, Romance",189 min,2018,Florian Henckel von Donnersmarck,7.7,"23,783",77%,"Tom Schilling, Sebastian Koch, Paula Beer",tt5311542,movie,R,3-Oct-18,Florian Henckel von Donnersmarck,"Germany, Italy",Nominated for 2 Oscars. 5 wins & 18 nominations total,"German artist Kurt Barnert has escaped East Germany and now lives in West Germany, but is tormented by his childhood under the Nazis and the GDR-regime.",no,yes,
The Wire,"Crime, Drama, Thriller",59 min,20022008,N/A,9.3,"357,879",N/A,"Dominic West, Lance Reddick, Sonja Sohn",tt0306414,series,TV-MA,2-Jun-02,David Simon,United States,Nominated for 2 Primetime Emmys. 16 wins & 54 nominations total,"The Baltimore drug scene, as seen through the eyes of drug dealers and law enforcement.",no,yes,
The Sopranos,"Crime, Drama",55 min,19992007,N/A,9.2,"431,899",N/A,"James Gandolfini, Lorraine Bracco, Edie Falco",tt0141842,series,TV-MA,10-Jan-99,David Chase,United States,Won 21 Primetime Emmys. 122 wins & 309 nominations total,"New Jersey mob boss Tony Soprano deals with personal and professional issues in his home and business life that affect his mental state, leading him to seek professional psychiatric counseling.",no,yes,
After Life,"Comedy, Drama",30 min,20192022,N/A,8.4,"145,575",N/A,"Ricky Gervais, Tom Basden, Tony Way",tt8398600,series,TV-MA,8-Mar-19,Ricky Gervais,United Kingdom,3 wins & 6 nominations,"After Tony's wife dies, his nice-guy persona is altered into an impulsive, devil-may-care attitude that takes his old world by storm.",no,yes,
Slumberland,"Adventure, Comedy, Drama",117 min,2022,Francis Lawrence,6.7,"27,124",40%,"Jason Momoa, Marlow Barkley, Chris O'Dowd",tt13320662,movie,PG,18-Nov-22,"David Guion, Michael Handelman",United States,3 nominations,"A young girl discovers a secret map to the dreamworld of Slumberland, and with the help of an eccentric outlaw, she traverses dreams and flees nightmares, with the hope that she will be able to see her late father again.",no,yes,
Happening,Drama,100 min,2021,Audrey Diwan,7.4,"10,099",99%,"Anamaria Vartolomei, Kacey Mottet Klein, Luàna Bajrami",tt13880104,movie,R,24-Nov-21,"Marcia Romano, Audrey Diwan, Annie Ernaux",France,Nominated for 1 BAFTA Award25 wins & 46 nominations total,"An adaptation of Annie Ernaux's novel of the same name, looking back on her experience with abortion when it was still illegal in France in the 1960s.",no,yes,
Killing Them Softly,"Crime, Drama, Thriller",97 min,2012,Andrew Dominik,6.2,"149,175",74%,"Brad Pitt, Ray Liotta, Richard Jenkins",tt1764234,movie,R,30-Nov-12,"Andrew Dominik, George V. Higgins",United States,3 wins & 9 nominations,"Jackie Cogan is an enforcer hired to restore order after three dumb guys rob a Mob protected card game, causing the local criminal economy to collapse.",no,yes,
EO,Drama,88 min,2022,Jerzy Skolimowski,6.8,"11,364",96%,"Hola, Tako, Marietta",tt19652910,movie,Not Rated,21-Jan-23,"Ewa Piaskowska, Jerzy Skolimowski","Poland, Italy, United Kingdom",Nominated for 1 Oscar. 21 wins & 55 nominations total,"Follows a donkey who encounters on his journeys good and bad people, experiences joy and pain, exploring a vision of modern Europe through his eyes.",no,yes,
Aftersun,Drama,102 min,2022,Charlotte Wells,7.7,"69,832",96%,"Paul Mescal, Frankie Corio, Celia Rowlson-Hall",tt19770238,movie,R,18-Nov-22,Charlotte Wells,"United Kingdom, United States",Nominated for 1 Oscar. 81 wins & 162 nominations total,Sophie reflects on the shared joy and private melancholy of a holiday she took with her father twenty years earlier. Memories real and imagined fill the gaps between as she tries to reconcile the father she knew with the man she d...,no,yes,
The Imaginarium of Doctor Parnassus,"Adventure, Comedy, Fantasy",123 min,2009,Terry Gilliam,6.8,"152,203",64%,"Christopher Plummer, Lily Cole, Heath Ledger",tt1054606,movie,PG-13,8-Jan-10,"Terry Gilliam, Charles McKeown","United Kingdom, France, Canada",Nominated for 2 Oscars. 5 wins & 23 nominations total,A traveling theater company gives its audience much more than they were expecting.,no,yes,
Emily,"Biography, Drama, History",130 min,2022,Frances O'Connor,6.8,"5,650",N/A,"Emma Mackey, Oliver Jackson-Cohen, Fionn Whitehead",tt12374656,movie,R,14-Oct-22,Frances O'Connor,"United Kingdom, United States",5 wins & 10 nominations,"""Emily"" imagines the transformative, exhilarating, and uplifting journey to womanhood of a rebel and a misfit, one of the world's most famous, enigmatic, and provocative writers, who died, too soon, at age 30.",no,yes,
Locke,Drama,85 min,2013,Steven Knight,7.1,"155,179",91%,"Tom Hardy, Olivia Colman, Ruth Wilson",tt2692904,movie,R,18-Apr-14,Steven Knight,"United Kingdom, United States",7 wins & 33 nominations,"Ivan Locke, a dedicated family man and successful construction manager, receives a phone call on the eve of the biggest challenge of his career that sets in motion a series of events that threaten his carefully cultivated existence.",no,yes,
Victoria,"Crime, Drama, Romance",138 min,2015,Sebastian Schipper,7.6,"60,989",82%,"Laia Costa, Frederick Lau, Franz Rogowski",tt4226388,movie,Not Rated,11-Jun-15,"Sebastian Schipper, Olivia Neergaard-Holm, Eike Frederik Schulz",Germany,17 wins & 21 nominations,A young Spanish woman who has recently moved to Berlin finds her flirtation with a local guy turn potentially deadly as their night out with his friends reveals a dangerous secret.,no,yes,
Night on Earth,"Comedy, Drama",129 min,1991,Jim Jarmusch,7.7,"63,425",76%,"Winona Ryder, Gena Rowlands, Lisanne Falk",tt0102536,movie,R,12-Dec-91,Jim Jarmusch,"France, United Kingdom, Germany, United States, Japan",1 win & 1 nomination,An anthology of 5 different cab drivers in 5 American and European cities and their remarkable fares on the same eventful night.,no,yes,
The Worst Person in the World,"Comedy, Drama, Romance",128 min,2021,Joachim Trier,7.8,"83,177",96%,"Renate Reinsve, Anders Danielsen Lie, Herbert Nordrum",tt10370710,movie,R,13-Oct-21,"Eskil Vogt, Joachim Trier","Norway, France, Sweden, Denmark",Nominated for 2 Oscars. 43 wins & 102 nominations total,"The chronicles of four years in the life of Julie, a young woman who navigates the troubled waters of her love life and struggles to find her career path, leading her to take a realistic look at who she really is.",no,yes,
Rushmore,"Comedy, Drama, Romance",93 min,1998,Wes Anderson,7.6,"192,705",90%,"Jason Schwartzman, Bill Murray, Olivia Williams",tt0128445,movie,R,19-Feb-99,"Wes Anderson, Owen Wilson",United States,16 wins & 16 nominations,"A teenager at Rushmore Academy falls for a much older teacher and befriends a middle-aged industrialist. Later, he finds out that his love interest and his friend are having an affair, which prompts him to begin a vendetta.",no,yes,
The Kite Runner,Drama,128 min,2007,Marc Forster,7.6,"81,466",65%,"Khalid Abdalla, Ahmad Khan Mahmoodzada, Atossa Leoni",tt0419887,movie,PG-13,11-Jan-08,"David Benioff, Khaled Hosseini","United Kingdom, China, United States",Nominated for 1 Oscar. 6 wins & 25 nominations total,"After spending years in California, Amir returns to his homeland in Afghanistan to help his old friend Hassan, whose son is in trouble.",no,yes,
In Bruges,"Comedy, Crime, Drama",107 min,2008,Martin McDonagh,7.9,"448,658",84%,"Colin Farrell, Brendan Gleeson, Ciarán Hinds",tt0780536,movie,R,29-Feb-08,Martin McDonagh,"United Kingdom, United States",Nominated for 1 Oscar. 24 wins & 55 nominations total,"Guilt-stricken after a job gone wrong, hitman Ray and his partner await orders from their ruthless boss in Bruges, Belgium, the last place in the world Ray wants to be.",no,yes,
The Legend of 1900,"Drama, Music, Romance",169 min,1998,Giuseppe Tornatore,8,"67,268",56%,"Tim Roth, Pruitt Taylor Vince, Mélanie Thierry",tt0120731,movie,R,28-Oct-98,"Alessandro Baricco, Giuseppe Tornatore",Italy,22 wins & 10 nominations,"A baby boy discovered on an ocean liner in 1900 grows into a musical prodigy, never setting foot on land.",no,yes,
Pieces of a Woman,Drama,126 min,2020,Kornél Mundruczó,7,"53,706",75%,"Vanessa Kirby, Shia LaBeouf, Ellen Burstyn",tt11161474,movie,R,7-Jan-21,Kata Wéber,"Canada, Hungary, United States",Nominated for 1 Oscar. 9 wins & 63 nominations total,"When a young mother's home birth ends in unfathomable tragedy, she begins a year-long odyssey of mourning that fractures relationships with loved ones in this deeply personal story of a woman learning to live alongside her loss.",no,yes,
Predestination,"Action, Drama, Sci-Fi",97 min,2014,"Michael Spierig, Peter Spierig",7.4,"292,994",84%,"Ethan Hawke, Sarah Snook, Noah Taylor",tt2397535,movie,R,9-Jan-15,"Michael Spierig, Peter Spierig, Robert A. Heinlein","Australia, United States",12 wins & 20 nominations,"For his final assignment, a top temporal agent must pursue the one criminal that has eluded him throughout time. The chase turns into a unique, surprising and mind-bending exploration of love, fate, identity and time travel taboos.",no,yes,
Better Days,"Crime, Drama, Romance",135 min,2019,Derek Tsang,7.6,"11,618",97%,"Dongyu Zhou, Jackson Yee, Fang Yin",tt9586294,movie,N/A,25-Oct-19,"Wing-Sum Lam, Yuan Li, Yimeng Xu","China, Hong Kong",Nominated for 1 Oscar. 65 wins & 73 nominations total,"A bullied teenage girl forms an unlikely friendship with a mysterious young man who protects her from her assailants, all while she copes with the pressures of her final examinations.",no,yes,
Wonder,"Drama, Family",113 min,2017,Stephen Chbosky,7.9,"172,184",85%,"Jacob Tremblay, Owen Wilson, Izabela Vidovic",tt2543472,movie,PG,17-Nov-17,"Stephen Chbosky, Steve Conrad, Jack Thorne","United States, Hong Kong, Canada",Nominated for 1 Oscar. 5 wins & 29 nominations total,"Based on the New York Times bestseller, this movie tells the incredibly inspiring and heartwarming story of August Pullman, a boy with facial differences who enters the fifth grade, attending a mainstream elementary school for the...",no,yes,
Mother and Child,"Drama, Romance",125 min,2009,Rodrigo García,7.2,"12,561",78%,"Naomi Watts, Annette Bening, Kerry Washington",tt1121977,movie,R,2-Jul-10,Rodrigo García,"United States, Spain",4 wins & 12 nominations,"A drama centered around three women: A fifty-year-old woman, the daughter she gave up for adoption thirty-five years ago, and a woman looking to adopt a child of her own.",no,yes,
The Unknown Woman,"Drama, Mystery, Thriller",118 min,2006,Giuseppe Tornatore,7.4,"15,753",68%,"Kseniya Rappoport, Michele Placido, Claudia Gerini",tt0494271,movie,R,20-Oct-06,"Giuseppe Tornatore, Massimo De Rita","Italy, France",21 wins & 26 nominations,"Haunted by a horrible past, a young Ukrainian woman calculatedly insinuates herself into the life of a rich Italian family.",no,yes,
Palmer,Drama,110 min,2021,Fisher Stevens,7.2,"39,526",72%,"Justin Timberlake, Juno Temple, Alisha Wainwright",tt6857376,movie,R,29-Jan-21,Cheryl Guerriero,United States,3 nominations,An ex-convict strikes up a friendship with a boy from a troubled home.,no,yes,
11-Sep,Drama,134 min,2002,"Youssef Chahine, Amos Gitai, Shôhei Imamura",6.9,"5,834",77%,"Maryam Karimi, Mohamad Dolati, Agelem Habibi",tt0328802,movie,Unrated,11-Sep-02,"Alain Brigand, Youssef Chahine, Sabrina Dhawan","United Kingdom, France, Egypt, Japan, Mexico, United States, Iran",3 wins & 1 nomination,The effects of the 9/11 terrorist attacks are told from different points of view around the world.,no,yes,
